Name:	pod-daemon
Umask:	0022
State:	S (sleeping)
Tgid:	1
Ngid:	0
Pid:	1
PPid:	0
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	64
Groups:	0 
NStgid:	1
NSpid:	1
NSpgid:	1
NSsid:	1
VmPeak:	   15288 kB
VmSize:	   15276 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    4140 kB
VmRSS:	    4140 kB
RssAnon:	    1424 kB
RssFile:	    2716 kB
RssShmem:	       0 kB
VmData:	    9980 kB
VmStk:	     132 kB
VmExe:	    3660 kB
VmLib:	       8 kB
VmPTE:	      64 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	5
SigQ:	0/64045
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000000004442
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
